TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,PARAMETER,PDCA_NAME,COMBINEC,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,QT1_GRAPECOEX,QT1_GRAPECOEX_REL,NOTES,,,,,,,,,,,
SCOPE,RUN_SCOPESHOT,,Grape Coex Data file,PARSE,DATAFILE_LOG,,,DATA_FILE_PATH,,,,,,TRUE,TRUE,,,,,,,,,,,,
SCOPE,RUN_SCOPESHOT,,Grape Coex Analyed file,PARSE,ANALYZEDFILE_LOG,,,ANALYZED_FILE_PATH,,,,,,TRUE,TRUE,,,,,,,,,,,,
SCOPE,RUN_SCOPESHOT,SCOPE_NAME==Mix,Parse FREQUENCY_1,PARSE,FREQUENCY,FREQUENCY_1,,,[321500:331500],Hz,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,UNMUTE_SERIALIZER,,Unmute Serializer,DIAGS,c26 write 0xF000000C 0x07000100;wait 50,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_READ_BX_1V8_EN,,Read magnetite 1.8V enable.,DIAGS,socgpio --pin 95 --port 1 --read,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_READ_BX_1V8_EN,,Parse magnetite 1.8V enable.,PARSE,BX_1.8V_ENABLE,POST_READ_MAGNETITE_1V8_EN,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_READ_BX_RESET_L,,Read magnetite reset_l,DIAGS,socgpio --pin 27 --port 0 --read,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_READ_BX_RESET_L,,Parse magnetite reset_l,PARSE,BX_RESET_l,POST_READ_MAGNETITE_RESET_L,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_READ_VDD_OK,,Read VDD_OK,DIAGS,socgpio --pin 20 --port 0 --read,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_READ_VDD_OK,,Parse VDD_OK,PARSE,BX_VDD_OK,POST_READ_VDD_OK,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,DIAGS,c26 get status; c26 get firmware_version; c26 get conn_state; c26 get vrect_high_res; c26 get vdd_main; c26 get vbat_sns; c26 get die_temp; c26 get irect; c26 get backpower; c26 read 0xF0000E14;c26 get vrect_low_res; c26 get dummy_load;,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_CONN_STATE,MAGNETITE_3POST_CONN_STATE,,,"""closed_loop_vrect_control""",,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_FIRMWARE_VERSION_ONLY,MAGNETITE_3POST_FW_VERSION,,,[TBD],,ATTRIBUTE,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_VBAT_SNS,MAGNETITE_3POST_VBAT_SNS,,,,mV,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_VRECT_HIGH_RES,MAGNETITE_3POST_VRECT_HIGH_RES,,,,mV,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_VDD_MAIN,MAGNETITE_3POST_VDDMAIN,,,,mV,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_DIE_TEMP,MAGNETITE_3POST_DIE_TEMP,,,"[5,100]",C,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,PARSE,CHARGER_IC_IRECT,MAGNETITE_3POST_IRECT,,,,mA,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Get Magnetite ILIMIT,DIAGS,c26 exec getadc 14,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Parse Magnetite ILIMIT,PARSE,ILIMIT,MAGNETITE_3POST_ILIMIT,,,,mA,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Get Magnetite ILOAD,DIAGS,c26 exec getadc 16,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Parse Magnetite ILOAD,PARSE,ILOAD,MAGNETITE_3POST_ILOAD,,,[0.100:0.130],mA,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_DUMMY_LOAD_CHECK,,Post Magnetite read post dummy load.,DIAGS,c26 read 0xF0000E14,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_DUMMY_LOAD_CHECK,,Parse post dummy load.,PARSE,BX_DUMMYLOAD,MAGNETITE_3POST_DUMMYLOAD,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
MAGNETITE,POST_STATUS,,Post test Magnetite status check,DIAGS,c26 read all,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,READ_BATT_PROP1,,Read Battery Properties,DIAGS,device -k gasgauge -p,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
POWER,POST_GG_READ,,Parse Gasgauge Temperature,PARSE,GG_TEMPERATURE,GG_3POST_TEMPERATURE,,,"[1,50]",C,KEY,,,TRUE,TRUE,,,,,,,,,,,,
POWER,POST_GG_READ,,Parse Gasgauge Voltage,PARSE,GG_VOLTAGE,GG_3POST_VOLTAGE,,,"[3500,4500]",mV,KEY,,,TRUE,TRUE,,,,,,,,,,,,
POWER,POST_GG_READ,,Parse Gasgauge Remaining Capacity,PARSE,GG_REMAINING_CAPACITY,GG_3POST_REMAINING_CAPACITY,,,[9.35:341],mAh,KEY,,,TRUE,TRUE,,,,,,,,,,,,
POWER,POST_GG_READ,,Parse Gasgauge Nominal Capacity,PARSE,GG_NOMINAL_CAPACITY,GG_3POST_NOMINAL_CAPACITY,,,,mAh,KEY,,,TRUE,TRUE,<rdar://problem/46269441> battery capacity/voltage limit change,,,,,,,,,,,
POWER,POST_GG_READ,,Parse Gasgauge Current,PARSE,GG_CURRENT,GG_3POST_CURRENT,,,[-100:0],mA,KEY,,,TRUE,TRUE,,,,,,,,,,,,
POWER,POST_GG_READ,,Parse Gasgauge Chage-Percentage,PARSE,GG_CHARGE_PERCENTAGE,GG_3POST_CHARGE_PERCENTAGE,,,"[5,99]",,KEY,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Read Puck info,HOST_RUN,cd /vault/tmp/; python b237Tool.py -info,,,,,,,20,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Parse Puck info,PARSE,PUCK_STATEREG,PUCK_3POST_STATEREG,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Parse Puck info,PARSE,PUCK_DUTYCYCLE,PUCK_3POST_DUTY,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Parse Puck info,PARSE,PUCK_FREQ,PUCK_3POST_FREQ,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Parse Puck info,PARSE,PUCK_VBUS,PUCK_3POST_VBUS,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Parse Puck info,PARSE,PUCK_IMON,PUCK_3POST_IMON,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,PUCK_INFO,,Parse Puck info,PARSE,PUCK_MCUTEMP,PUCK_3POST_MCUTEMP,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
POWER,BUBO_ON,,Turn on BUBO,DIAGS,pmuset --bubo --on; c26 set backpower false,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
PUCK,POST_PUCK_RESET,,Reset puck.,HOST_RUN,cd /vault/tmp/; python b237Tool.py -reset,,,,,,,20,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Read Battery Max Discharge Current ,DIAGS,device -k GasGauge -e read_lifetime_max_dsg_c,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Max Discharge Current ,PARSE,BATTERY_DSG_CURRENT_MAX,BATTERY_DSG_CURRENT_MAX_END,,,[-1500:0],mA,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,"Read Battery Min,Max Temperature",DIAGS,device -k gasgauge -e read_lifetime_temp_c min;device -k gasgauge -e read_lifetime_temp_c max,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Min Temperature,PARSE,BATTERY_TEMP_MIN,BATTERY_TEMP_MIN_END,,,[-10:],C,KEY,,,TRUE,FALSE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Max Temperature,PARSE,BATTERY_TEMP_MAX,BATTERY_TEMP_MAX_END,,BATTERY_TEMP_MAX_END,[20:60],C,KEY,,,TRUE,FALSE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,"Read Battery Min,Max Voltage",DIAGS,device -k gasgauge -e read_lifetime_pack_v min;device -k gasgauge -e read_lifetime_pack_v max,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Min Voltage,PARSE,BATTERY_VOLTAGE_MIN,BATTERY_VOLTAGE_MIN_END,,,[2340:3910],mV,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Max Voltage,PARSE,BATTERY_VOLTAGE_MAX,BATTERY_VOLTAGE_MAX_END,,,[2345:4460],mV,KEY,,,TRUE,TRUE,<rdar://problem/46269441>,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Read Battery Checksum,DIAGS,device -k Gasgauge -e test_checksum,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Checksum Result,PARSE,STATIC_CALCULATED_CHECKSUM,BATT_STATIC_CALCULATED_CHECKSUM,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Checksum Result,PARSE,STATIC_STORED_CHECKSUM,BATT_STATIC_STORED_CHECKSUM,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,"Read Battery ToT, SOC Range 0-3",DIAGS,device -k gasgauge -e read_lifetime_operating_time;device -k gasgauge -e read_lifetime_time_at_high_soc 0;device -k gasgauge -e read_lifetime_time_at_high_soc 1;device -k gasgauge -e read_lifetime_time_at_high_soc 2;device -k gasgauge -e read_lifetime_time_at_high_soc 3;,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Total Operating Time,PARSE,BATTERY_TOT,BATTERY_TOT,,BATTERY_TOT,,Hours,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Time above SOC Range 0 0-25C,PARSE,BATTERY_TA_SOC_RANGE_0_PCT,BATTERY_TA_SOC_RANGE_0_PCT,,BATTERY_TA_SOC_RANGE_0_PCT,,Percent,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Time above SOC Range 1 25-35C,PARSE,BATTERY_TA_SOC_RANGE_1_PCT,BATTERY_TA_SOC_RANGE_1_PCT,,BATTERY_TA_SOC_RANGE_1_PCT,,Percent,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Time above SOC Range 2 35-40C,PARSE,BATTERY_TA_SOC_RANGE_2_PCT,BATTERY_TA_SOC_RANGE_2_PCT,,BATTERY_TA_SOC_RANGE_2_PCT,,Percent,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Time above SOC Range 3 >40C,PARSE,BATTERY_TA_SOC_RANGE_3_PCT,BATTERY_TA_SOC_RANGE_3_PCT,,BATTERY_TA_SOC_RANGE_3_PCT,,Percent,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Calc Battery Time above SOC Range 0 0-25C,CALCULATE,BATTERY_TOT*BATTERY_TA_SOC_RANGE_0_PCT*0.01,BATTERY_TA_SOC_RANGE_0_HRS,,,,Hours,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Calc Battery Time above SOC Range 1 25-35C,CALCULATE,BATTERY_TOT*BATTERY_TA_SOC_RANGE_1_PCT*0.01,BATTERY_TA_SOC_RANGE_1_HRS,,,,Hours,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Calc Battery Time above SOC Range 2 35-40C,CALCULATE,BATTERY_TOT*BATTERY_TA_SOC_RANGE_2_PCT*0.01,BATTERY_TA_SOC_RANGE_2_HRS,,,,Hours,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Calc Battery Time above SOC Range 3 >40C,CALCULATE,BATTERY_TOT*BATTERY_TA_SOC_RANGE_3_PCT*0.01,BATTERY_TA_SOC_RANGE_3_HRS,,,,Hours,KEY,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Read Battery Reset Cnt,DIAGS,device -k gasgauge -e read_lifetime_reset_count,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
BATTERY,BATTERY_PROPERTIES,,Parse Battery Lifetime reset cnt,PARSE,BATTERY_LIFETIME_RESET_CNT,BATTERY_LIFETIME_RESET_CNT,,,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Audio reset - Alert power on,DIAGS,audio -r,,,,,,,,,TRUE,TRUE,Check with alert team difference between 20 and 1kHz testing.,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Get param for boost1 and boost2,DIAGS,audioparam --get --block codec --param boost_1_2_afsm,,,,,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse param for boost1 status,PARSE,BOOST1_AFSM,,,BOOST1_AFSM_1,,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse param for boost2 status,PARSE,BOOST2_AFSM,,,BOOST2_AFSM_1,,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,BOOST1_AFSM_1!=0x00 && BOOST1_AFSM_1!=0x00,Set param boost1 and boost2 as default,DIAGS,"audioparam --set --block codec --param boost_1_2_afsm --value ""reset""",,,,,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,BOOST1_AFSM_1!=0x00 && BOOST1_AFSM_1!=0x00,Get param for boost1 and boost2,DIAGS,audioparam --get --block codec --param boost_1_2_afsm,,,,,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,BOOST1_AFSM_1!=0x00 && BOOST1_AFSM_1!=0x00,Parse param for boost1 status,PARSE,BOOST1_AFSM,,,,0,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,BOOST1_AFSM_1!=0x00 && BOOST1_AFSM_1!=0x00,Parse param for boost2 status,PARSE,BOOST2_AFSM,,,,0,,,,,TRUE,FALSE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Enable boost1 to the routeaudio,DIAGS,audioparam --block codec --set --param enable-boost1 --value true,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Audio free all buffer,DIAGS,processaudio --freebufs all,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Setup alert channel (1),DIAGS,audioparam -b socmca --set --param iface-mode --port ap-mca2 --value mca;audioparam --set --block codec --param enable-mon --value true,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Setup alert channel (2),DIAGS,routeaudio --route --block codec --in amp2 --out amp2-out;setvol -b codec -n amp2-gain -v -7,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Set alert drive and freq,DIAGS,loopaudio -b socmca --txport ap-mca2 --rxport ap-mca2 --len 1000 --freq 20 -d 16 -c 7,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Process alert response,DIAGS,"processaudio -p fft -i looprx0 --options ""--windowType flat_top""",,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse VMON(CH2) Signal Magnitude,PARSE,CH2_PEAKMAG,ALERT_VMON_PK_MAG_ORI_20Hz,,ALERT_VMON_PK_MAG_ORI,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse VMONCH2) Frequency,PARSE,ALERT_VMON_FREQ,ALERT_VMON_FREQ_20Hz,,,,HZ,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse IMON(CH3) Signal Magnitude,PARSE,CH3_PEAKMAG,ALERT_IMON_PK_MAG_ORI_20Hz,,ALERT_IMON_PK_MAG_ORI,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse IMON(CH3) Frequency,PARSE,ALERT_IMON_FREQ,ALERT_IMON_FREQ_20Hz,,,,HZ,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE CH2 DC Magnitude,PARSE,CH2_DC_MAG,ALERT_VMON_DC_MAG_ORI_20Hz,,ALERT_VMON_DC_MAG_ORI,,FS,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE CH2 THD+N,PARSE,CH2_THDN,ALERT_VMON_THDN_20Hz,,,,dB,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE CH3 DC Magnitude,PARSE,CH3_DC_MAG,ALERT_IMON_DC_MAG_ORI_20Hz,,ALERT_IMON_DC_MAG_ORI,,FS,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE CH3 THD+N,PARSE,CH3_THDN,ALERT_IMON_THDN_20Hz,,,,dB,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse IMON(CH3) Signal Magnitude,CALCULATE,1.5*4.63867*ALERT_IMON_PK_MAG_ORI,ALERT_IMON_PK_MAG_20Hz,,ALERT_IMON_PK_MAG,,A,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse VMON(CH2) Signal Magnitude,CALCULATE,11*4.63867*ALERT_VMON_PK_MAG_ORI,ALERT_VMON_PK_MAG_20Hz,,ALERT_VMON_PK_MAG,,V,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse VMON(CH2) DC Magnitude,CALCULATE,11*4.63867*ALERT_VMON_DC_MAG_ORI,ALERT_VMON_DC_MAG_20Hz,,ALERT_VMON_DC_MAG,,V,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Parse IMON(CH3) DC Magnitude,CALCULATE,1.5*4.63867*ALERT_IMON_DC_MAG_ORI,ALERT_IMON_DC_MAG_20Hz,,ALERT_IMON_DC_MAG,,I,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,DUT_TYPE==N140,Parse Alert Sense Trace Impedance 20Hz,CALCULATE,(3.7752-ALERT_VMON_PK_MAG)/ALERT_IMON_PK_MAG,ALERT_TRACE_IMPEDANCE_20Hz,,ALERT_TRACE_IMPEDANCE,[0.2:1.125],,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,DUT_TYPE==N142,Parse Alert Sense Trace Impedance 20Hz,CALCULATE,(3.7752-ALERT_VMON_PK_MAG)/ALERT_IMON_PK_MAG,ALERT_TRACE_IMPEDANCE_20Hz,,ALERT_TRACE_IMPEDANCE,[0.1:1.125],,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,DUT_TYPE==B,Calculate Lg Impedance,CALCULATE,ALERT_VMON_PK_MAG/ALERT_IMON_PK_MAG,ALERT_IMPEDANCE_LG_20Hz,,,[8:20],Ohm,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,DUT_TYPE==S,Calculate Sm Impedance,CALCULATE,ALERT_VMON_PK_MAG/ALERT_IMON_PK_MAG,ALERT_IMPEDANCE_SM_20Hz,,,[6:16],Ohm,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Save alert response,DIAGS,processaudio -u looprx0 -w nandfs:\\AppleInternal\Diags\AudioTests\N140\qt1_alert_check.wav,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Calculate hall x mean,DIAGS,"smokeyshell -e ""require 'torch'; wav = require 'WavFile'; audio = wav.read[[nandfs:\\AppleInternal\Diags\AudioTests\N140\qt1_alert_check.wav]]; print('Hall X mean: '..string.format('%.2f',audio[{{},5}]:double():mean()/32767*2048)..' counts')""",,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,DUT_TYPE==S,PARSE HALL(CH4) X Mean,PARSE,ALERT_HALL_X,ALERT_HALL_X_SM_20Hz,,ALERT_HALL_X,[-250:250],Counts,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,DUT_TYPE==B,PARSE HALL(CH4) X Mean,PARSE,ALERT_HALL_X,ALERT_HALL_X_LG_20Hz,,ALERT_HALL_X,[-325:325],Counts,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Calculate Hall Impedance,DIAGS,"smokeyshell -e ""require 'torch'; wav = require 'WavFile'; audio = wav.read[[nandfs:\\AppleInternal\Diags\AudioTests\N140\qt1_alert_check.wav]]; print('Hall resistance mean: '..string.format('%.2f',audio[{{},6}]:double():mean()/32767*1075)..' ohm')""",,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE HALL Resistance,PARSE,ALERT_HALL_IMPEDANCE_ORI,ALERT_HALL_IMPEDANCE_20Hz,,,[600:900],Ohm,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Process alert response,DIAGS,"processaudio -p remove-dc -i looprx0;processaudio -p fft -i process0 --options ""--windowType flat_top""",,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE HALL(CH4) X Pk Magnitude,PARSE,ALERT_HALL_X_PK_MAG,ALERT_HALL_X_PK_MAG_ORI_20Hz,,ALERT_HALL_X_PK_MAG_ORI,,,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE HALL(CH4) X Pk Magnitude,CALCULATE,ALERT_HALL_X_PK_MAG_ORI*2048*4.63867,ALERT_HALL_X_PK_MAG_20Hz,,,[100:450],cts,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,PARSE HALL(CH4) X Freq,PARSE,ALERT_HALL_X_FREQ,ALERT_HALL_X_FREQ_20Hz,,,[15:25],Hz,KEY,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Disable boost1 to the routeaudio,DIAGS,audioparam --block codec --set --param enable-boost1 --value false,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT,ALERT_IMON_VMON_20Hz,,Turn OFF General Modules (Codec),DIAGS,audio -r;audio --turnoff,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT - DATA DOE,ALERT_IMON_VMON_1000Hz,,Audio reset - Alert power on,DIAGS,audio -r,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,
ALERT - DATA DOE,ALERT_IMON_VMON_20Hz,,Get param for boost1 and boost2,DIAGS,audioparam --get --block codec --param boost_1_2_afsm,,,,,,,,,TRUE,TRUE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT - DATA DOE,ALERT_IMON_VMON_20Hz,,Parse param for boost1 status,PARSE,BOOST1_AFSM,,,BOOST1_AFSM_1,,,,,,TRUE,TRUE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT - DATA DOE,ALERT_IMON_VMON_20Hz,,Parse param for boost2 status,PARSE,BOOST2_AFSM,,,BOOST2_AFSM_1,,,,,,TRUE,TRUE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT - DATA DOE,ALERT_IMON_VMON_20Hz,BOOST1_AFSM_1!=0x00 && BOOST1_AFSM_1!=0x00,Set param boost1 and boost2 as default,DIAGS,"audioparam --set --block codec --param boost_1_2_afsm --value ""reset""",,,,,,,,,TRUE,TRUE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
ALERT - DATA DOE,ALERT_IMON_VMON_20Hz,BOOST1_AFSM_1!=0x00 && BOOST1_AFSM_1!=0x00,Get param for boost1 and boost2,DIAGS,audioparam --get --block codec --param boost_1_2_afsm,,,,,,,,,TRUE,TRUE,<rdar://problem/46784227> N131/N141/N144/N146: Add audioparam to set and get Ardmore Boost1/Boost2 AFSM,,,,,,,,,,,
